phi,psi,end_state,energy,caspt2_energy,ms_caspt2_energy,config,coeff,weight,dipole moment,start_state,caspt2_energy_difference_ev,ms_caspt2_energy_difference_ev,dx_debyes,dy_debyes,dz_debyes,totald_debyes,transition,energy_difference_eV
0,0,2,-453.721,-455.151,-455.156,222u22d0,0.952,0.906,4.191,1,5.981,5.971,0.064,0.021,-0.139,0.155,n_to_pi_*_R,5.959296599999839
0,0,3,-453.709,-455.155,-455.151,22u2220d,0.948,0.899,4.171,1,5.876,6.097,0.027,0.003,-0.22,0.221,n_to_pi_*_L,6.285833399999852
0,0,4,-453.634,-455.131,-455.135,2u22220d,-0.753,0.567,2.307,1,6.524,6.525,-2.096,-0.775,-0.266,2.251,pi_nb_to_pi_*_L,8.326688399999542
0,0,6,-453.61,-455.107,-455.088,22222ud0,-0.553,0.306,4.316,1,7.194,7.809,3.751,0.644,0.571,3.848,pi_nb_to_pi_*_R,8.979761999999567
0,0,7,-453.606,-455.107,-455.083,22222ud0,0.606,0.367,3.748,1,7.198,7.934,-3.646,-1.026,-0.624,3.839,pi_nb_to_pi_*_R,9.088607600000087
0,270,2,-453.747,-455.166,-455.166,2222u2d0,0.936,0.877,3.5,1,5.558,5.642,-0.262,0.043,-0.124,0.293,n_to_pi_*_R,5.578336999999567
0,270,3,-453.741,-455.161,-455.161,22222u0d,0.926,0.858,3.46,1,5.68,5.771,0.016,-0.004,0.164,0.165,n_to_pi_*_L,5.7416054000003465
0,270,4,-453.631,-455.117,-455.125,222u220d,0.836,0.699,6.426,1,6.879,6.747,0.013,0.079,-3.712,3.713,pi_nb_to_pi_*_L,8.734859400000719
0,270,5,-453.622,-455.126,-455.118,22u222d0,0.857,0.735,6.454,1,6.649,6.95,-3.521,1.331,-0.42,3.788,pi_nb_to_pi_*_R,8.979761999999567
0,285,2,-453.747,-455.167,-455.167,2222u2d0,0.938,0.88,3.65,1,5.527,5.584,0.285,-0.017,0.079,0.296,n_to_pi_*_R,5.55112560000021
0,285,3,-453.737,-455.161,-455.162,22u2220d,-0.904,0.816,3.653,1,5.67,5.734,0.021,0.012,0.181,0.182,n_to_pi_*_L,5.8232395999999635
0,285,4,-453.63,-455.117,-455.128,222u220d,0.838,0.703,6.345,1,6.875,6.64,1.698,0.139,3.425,3.825,pi_nb_to_pi_*_L,8.734859400000719
0,285,5,-453.625,-455.128,-455.116,22222ud0,0.858,0.737,6.683,1,6.566,6.982,3.58,-1.213,-0.649,3.835,pi_nb_to_pi_*_R,8.870916400000594
0,300,2,-453.745,-455.17,-455.171,2222u2d0,-0.946,0.894,3.841,1,5.42,5.454,-0.325,0.05,-0.074,0.337,n_to_pi_*_R,5.442279999999691
0,300,3,-453.722,-455.161,-455.161,22u2220d,0.883,0.779,3.405,1,5.672,5.72,-0.093,-0.103,-0.22,0.261,n_to_pi_*_L,6.068142200000359
0,300,4,-453.637,-455.13,-455.135,222u220d,0.75,0.562,4.418,1,6.498,6.421,-2.966,-0.389,-2.84,4.125,pi_nb_to_pi_*_L,8.381111199999802
0,300,5,-453.625,-455.128,-455.125,22222ud0,0.771,0.595,4.102,1,6.56,6.689,2.917,-0.668,-1.003,3.157,pi_nb_to_pi_*_R,8.707647999999814
0,315,2,-453.737,-455.165,-455.166,2222u2d0,-0.953,0.908,4.106,1,5.565,5.608,-0.28,0.063,0.01,0.287,n_to_pi_*_R,5.578336999999567
0,315,3,-453.715,-455.158,-455.158,22u2220d,-0.934,0.871,3.62,1,5.764,5.817,-0.088,-0.091,-0.209,0.245,n_to_pi_*_L,6.176987800000878
0,315,4,-453.638,-455.135,-455.14,222u220d,-0.739,0.546,3.398,1,6.4,6.318,0.221,0.119,0.764,0.804,pi_nb_to_pi_*_L,8.272265600000829
0,315,6,-453.619,-455.129,-455.082,22222ud0,0.768,0.59,4.37,1,6.548,7.883,-4.51,-0.767,-2.342,5.139,pi_nb_to_pi_*_R,8.78928219999943
0,330,2,-453.729,-455.159,-455.159,22222ud0,-0.954,0.911,4.225,1,5.763,5.81,-0.191,0.067,0.089,0.221,pi_nb_to_pi_*_R,5.7416054000003465
0,330,3,-453.71,-455.156,-455.156,22u2220d,-0.942,0.887,3.899,1,5.854,5.907,-0.05,-0.041,-0.207,0.217,n_to_pi_*_L,6.2586220000004955
